project(TestOpenCV)

# param by cmd
# -Dparam
if (NOT DEFINED param)
    set(param "PARAM default")
    message(STATUS "No PARAM, defaulting")
else ()
    message(STATUS "PARAM, set by cmd ${param}")
endif ()
# 指定可执行文件存放目录
# 注意：要确保：CMAKE_RUNTIME_OUTPUT_DIRECTORY和EXECUTABLE_OUTPUT_PATH目录保持一致
#设置整个项目的 动态库输出目录, 建议定义在exe项目的CMakeLists中,library项目中的CMakeLists中不要修改
SET(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${PROJECT_BINARY_DIR}/build)
#设置整个项目的 静态库输出目录, 建议定义在exe项目的CMakeLists中,library项目中的CMakeLists中不要修改
SET(CMAKE_ARCHIVE_OUTPUT_DIRECTORY ${PROJECT_BINARY_DIR}/build)
#设置整个项目的 可执行文件输出目录, 建议定义在exe项目的CMakeLists中,library项目中的CMakeLists中不要修改
SET(EXECUTABLE_OUTPUT_PATH ${PROJECT_BINARY_DIR}/build)

#修改库library生成.dill或者.a所在的路径， 必须要和.exe在同一路径否则无法找到运行库, 建议定义在exe项目中
#set(LIBRARY_OUTPUT_PATH ${PROJECT_BINARY_DIR})


add_subdirectory(libs/opencv)
# dependencies\OpenCV-MinGW-Build\x64\mingw\bin  需要此目录绝对路径配置到工作目录，否则运行失败

message(STATUS "CMAKE_CURRENT_SOURCE_DIR---- ${CMAKE_CURRENT_SOURCE_DIR}")
message(STATUS "EXECUTABLE_OUTPUT_PATH---- ${EXECUTABLE_OUTPUT_PATH}")
message(STATUS "PROJECT_BINARY_DIR --- ${PROJECT_BINARY_DIR}")
message(STATUS "CMAKE_RUNTIME_OUTPUT_DIRECTORY --- ${CMAKE_RUNTIME_OUTPUT_DIRECTORY}")
message(STATUS "CMAKE_LIBRARY_PATH --- ${CMAKE_LIBRARY_PATH}")

aux_source_directory(. SRC_TEST)
# 添加可执行源文件
add_executable(${PROJECT_NAME} ${SRC_TEST})

#target_link_directories 设置连接路径只对编译有用，运行没用，需要添加到环境变量或者dill文件和exe文件在一个目录
#target_link_directories(${PROJECT_NAME} PRIVATE ${PROJECT_BINARY_DIR})
#target_link_directories(${PROJECT_NAME} PRIVATE D:/000/OpenCV-MinGW/x64/mingw/bin)
# project include
target_include_directories(${PROJECT_NAME} PUBLIC ${CMAKE_CURRENT_SOURCE_DIR}/libs/opencv)

target_link_libraries(${PROJECT_NAME} PUBLIC MyOpenCV)
#引入多个头文件目录
#include_directories(./src_lib1 ./src_lib2)

#https://blog.csdn.net/hezhongla0811/article/details/109769789
#target_link_directories 设置连接路径只对编译有用，运行没用，需要添加到环境变量或者dill文件和exe文件在一个目录
#target_link_directories(${PROJECT_NAME} PRIVATE ${CMAKE_CURRENT_SOURCE_DIR}/libs/opencv/src)

# library
set(LIB_STATIC ON)
#set(LIB_STATIC OFF)
if (LIB_STATIC)
    message(STATUS "library to be STATIC")
else ()
    message(STATUS "library to be SHARED")
endif ()

# depend library
#message(STATUS "----------------- dependencies -----------------")
#set(OPENCV_WHO ${LIB_NAME})
#include(${CMAKE_CURRENT_SOURCE_DIR}/depend-OpenCv-config.cmake)


# 指定引用的外部库的搜索路径
#LINK_DIRECTORIES(${ROOT_DIR}/3rdlib)
#TARGET_LINK_LIBRARIES(target_name libmath.a)
